year,month,RC_Id,Rescue_Operation_Helicopters_Deployed,year_month,object_id
2023,08,2.0,0.0,2023_08,262.0
2023,08,3.0,0.0,2023_08,234.0
2023,08,4.0,0.0,2023_08,261.0
2023,08,10.0,0.0,2023_08,243.0
2023,08,10.0,0.0,2023_08,269.0
2023,08,16.0,0.0,2023_08,260.0
2023,08,16.0,0.0,2023_08,230.0
2023,08,17.0,0.0,2023_08,259.0
2023,08,18.0,0.0,2023_08,233.0
2023,08,19.0,0.0,2023_08,122.0
2023,08,20.0,0.0,2023_08,264.0
2023,08,21.0,0.0,2023_08,266.0
2023,08,22.0,0.0,2023_08,121.0
2023,08,23.0,0.0,2023_08,120.0
2023,08,24.0,0.0,2023_08,265.0
2023,08,25.0,0.0,2023_08,124.0
2023,08,26.0,0.0,2023_08,123.0
2023,08,27.0,0.0,2023_08,249.0
2023,08,28.0,0.0,2023_08,251.0
2023,08,29.0,0.0,2023_08,250.0
2023,08,30.0,0.0,2023_08,199.0
2023,08,31.0,0.0,2023_08,
2023,08,32.0,0.0,2023_08,198.0
2023,08,33.0,0.0,2023_08,200.0
2023,08,35.0,0.0,2023_08,186.0
2023,08,36.0,0.0,2023_08,184.0
2023,08,37.0,0.0,2023_08,185.0
2023,08,38.0,0.0,2023_08,187.0
2023,08,39.0,0.0,2023_08,188.0
2023,08,40.0,0.0,2023_08,248.0
2023,08,41.0,0.0,2023_08,278.0
2023,08,42.0,0.0,2023_08,279.0
2023,08,43.0,0.0,2023_08,207.0
2023,08,44.0,0.0,2023_08,206.0
2023,08,45.0,0.0,2023_08,205.0
2023,08,46.0,0.0,2023_08,239.0
2023,08,47.0,0.0,2023_08,270.0
2023,08,48.0,0.0,2023_08,238.0
2023,08,50.0,0.0,2023_08,150.0
2023,08,51.0,0.0,2023_08,152.0
2023,08,52.0,0.0,2023_08,153.0
2023,08,53.0,0.0,2023_08,151.0
2023,08,54.0,0.0,2023_08,110.0
2023,08,55.0,0.0,2023_08,112.0
2023,08,56.0,0.0,2023_08,114.0
2023,08,57.0,0.0,2023_08,113.0
2023,08,58.0,0.0,2023_08,
2023,08,59.0,0.0,2023_08,111.0
2023,08,60.0,0.0,2023_08,
2023,08,61.0,0.0,2023_08,256.0
2023,08,62.0,0.0,2023_08,163.0
2023,08,63.0,0.0,2023_08,159.0
2023,08,64.0,0.0,2023_08,158.0
2023,08,65.0,0.0,2023_08,160.0
2023,08,66.0,0.0,2023_08,164.0
2023,08,67.0,0.0,2023_08,162.0
2023,08,68.0,0.0,2023_08,161.0
2023,08,69.0,0.0,2023_08,181.0
2023,08,71.0,0.0,2023_08,117.0
2023,08,72.0,0.0,2023_08,119.0
2023,08,73.0,0.0,2023_08,116.0
2023,08,74.0,0.0,2023_08,118.0
2023,08,75.0,0.0,2023_08,115.0
2023,08,76.0,0.0,2023_08,172.0
2023,08,77.0,0.0,2023_08,176.0
2023,08,78.0,0.0,2023_08,173.0
2023,08,79.0,0.0,2023_08,177.0
2023,08,80.0,0.0,2023_08,174.0
2023,08,81.0,0.0,2023_08,175.0
2023,08,82.0,0.0,2023_08,194.0
2023,08,83.0,0.0,2023_08,196.0
2023,08,84.0,0.0,2023_08,195.0
2023,08,85.0,0.0,2023_08,197.0
2023,08,86.0,0.0,2023_08,253.0
2023,08,87.0,0.0,2023_08,252.0
2023,08,88.0,0.0,2023_08,254.0
2023,08,89.0,0.0,2023_08,277.0
2023,08,90.0,0.0,2023_08,169.0
2023,08,91.0,0.0,2023_08,170.0
2023,08,92.0,0.0,2023_08,276.0
2023,08,93.0,0.0,2023_08,171.0
2023,08,94.0,0.0,2023_08,
2023,08,95.0,0.0,2023_08,273.0
2023,08,96.0,0.0,2023_08,219.0
2023,08,97.0,0.0,2023_08,221.0
2023,08,98.0,0.0,2023_08,220.0
2023,08,99.0,0.0,2023_08,211.0
2023,08,100.0,0.0,2023_08,210.0
2023,08,101.0,0.0,2023_08,217.0
2023,08,102.0,0.0,2023_08,208.0
2023,08,103.0,0.0,2023_08,215.0
2023,08,104.0,0.0,2023_08,214.0
2023,08,105.0,0.0,2023_08,213.0
2023,08,106.0,0.0,2023_08,216.0
2023,08,107.0,0.0,2023_08,212.0
2023,08,108.0,0.0,2023_08,272.0
2023,08,109.0,0.0,2023_08,209.0
2023,08,110.0,0.0,2023_08,178.0
2023,08,111.0,0.0,2023_08,275.0
2023,08,112.0,0.0,2023_08,179.0
2023,08,113.0,0.0,2023_08,255.0
2023,08,114.0,0.0,2023_08,189.0
2023,08,115.0,0.0,2023_08,190.0
2023,08,116.0,0.0,2023_08,192.0
2023,08,117.0,0.0,2023_08,191.0
2023,08,118.0,0.0,2023_08,193.0
2023,08,119.0,0.0,2023_08,104.0
2023,08,120.0,0.0,2023_08,103.0
2023,08,121.0,0.0,2023_08,101.0
2023,08,122.0,0.0,2023_08,102.0
2023,08,123.0,0.0,2023_08,105.0
2023,08,124.0,0.0,2023_08,142.0
2023,08,125.0,0.0,2023_08,146.0
2023,08,126.0,0.0,2023_08,147.0
2023,08,127.0,0.0,2023_08,141.0
2023,08,128.0,0.0,2023_08,145.0
2023,08,129.0,0.0,2023_08,143.0
2023,08,130.0,0.0,2023_08,144.0
2023,08,131.0,0.0,2023_08,281.0
2023,08,132.0,0.0,2023_08,271.0
2023,08,133.0,0.0,2023_08,128.0
2023,08,134.0,0.0,2023_08,129.0
2023,08,135.0,0.0,2023_08,126.0
2023,08,136.0,0.0,2023_08,127.0
2023,08,137.0,0.0,2023_08,134.0
2023,08,138.0,0.0,2023_08,136.0
2023,08,139.0,0.0,2023_08,133.0
2023,08,140.0,0.0,2023_08,135.0
2023,08,141.0,0.0,2023_08,132.0
2023,08,142.0,0.0,2023_08,131.0
2023,08,143.0,0.0,2023_08,130.0
2023,08,144.0,0.0,2023_08,226.0
2023,08,145.0,0.0,2023_08,224.0
2023,08,146.0,0.0,2023_08,225.0
2023,08,147.0,0.0,2023_08,228.0
2023,08,148.0,0.0,2023_08,222.0
2023,08,149.0,0.0,2023_08,223.0
2023,08,150.0,0.0,2023_08,227.0
2023,08,151.0,0.0,2023_08,166.0
2023,08,152.0,0.0,2023_08,167.0
2023,08,153.0,0.0,2023_08,168.0
2023,08,154.0,0.0,2023_08,165.0
2023,08,155.0,0.0,2023_08,137.0
2023,08,156.0,0.0,2023_08,139.0
2023,08,157.0,0.0,2023_08,138.0
2023,08,158.0,0.0,2023_08,140.0
2023,08,159.0,0.0,2023_08,
2023,08,160.0,0.0,2023_08,257.0
2023,08,161.0,0.0,2023_08,256.0
2023,08,162.0,0.0,2023_08,156.0
2023,08,163.0,0.0,2023_08,155.0
2023,08,164.0,0.0,2023_08,157.0
2023,08,165.0,0.0,2023_08,154.0
2023,08,166.0,0.0,2023_08,247.0
2023,08,167.0,0.0,2023_08,246.0
2023,08,168.0,0.0,2023_08,245.0
2023,08,169.0,0.0,2023_08,241.0
2023,08,170.0,0.0,2023_08,268.0
2023,08,173.0,0.0,2023_08,280.0
2023,08,174.0,0.0,2023_08,202.0
2023,08,175.0,0.0,2023_08,279.0
2023,08,176.0,0.0,2023_08,168.0
2023,08,177.0,0.0,2023_08,140.0
2023,08,178.0,0.0,2023_08,231.0
2023,08,188.0,0.0,2023_08,269.0
